"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1054",13784,183.56625,8,1468.53,0,1,0,0,0,0,0,0,0,0,0,0,0,5.70870367897527,5.05318379734221,5.46974648217557,5.10108519701833,5.28421844216853,5.6906296880779,3.66995144422842,4.43556740160191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"1055",13786,230.4,1,230.4,1,0,0,0,0,0,0,0,0,0,0,0,0,5.44414781475958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1056",13787,109.025,2,218.05,1,0,0,0,0,0,0,0,0,0,0,0,0,4.84929214368749,4.52612697864764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1057",13790,215.54,1,215.54,0,0,0,0,0,0,0,0,0,0,0,0,1,5.37777528788275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"1058",13791,468.5,2,937,0,0,0,0,0,0,1,0,0,0,0,0,0,5.89440283426485,6.35610766069589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1059",13792,47.95,2,95.9,0,0,1,0,0,0,0,0,0,0,0,0,0,4.29728540621879,3.19458313229916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1060",13798,421.43125,56,23600.15,1,0,0,0,0,0,0,0,0,0,0,0,0,5.49075425708308,6.71378210496771,5.27197339120843,5.51592562636357,5.49075425708308,5.83454754453575,5.62040086571715,5.87807185975289,5.52393784773714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,218
"1061",13799,210.23,2,420.46,0,0,1,0,0,0,0,0,0,0,0,0,0,5.38109479300561,5.32398511329661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"1062",13800,349.68,1,349.68,0,0,1,0,0,0,0,0,0,0,0,0,0,5.85987412672038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1063",13801,150.25,1,150.25,0,0,0,0,0,0,0,0,0,0,1,0,0,5.01893409691095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1064",13802,898.393333333333,3,2695.18,0,0,1,0,0,0,0,0,0,0,0,0,0,6.51530510795147,7.06921064309471,6.74236163320883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"1065",13803,167.87,1,167.87,0,0,0,1,0,0,0,0,0,0,0,0,0,5.12912918814405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1066",13804,237.41,7,1661.87,0,0,1,0,0,0,0,0,0,0,0,0,0,2.86789890204411,4.87076001196506,6.12097850564006,4.94006975804898,5.51056173699325,5.29891718662,6.17034268212418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89
"1067",13805,349.3,2,698.6,0,0,0,0,0,0,0,0,1,0,0,0,0,5.90906072085317,5.8058575993225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"1068",13806,226.18,1,226.18,0,0,0,0,0,0,0,0,0,0,1,0,0,5.42574265480328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"1069",13807,66.6,1,66.6,1,0,0,0,0,0,0,0,0,0,0,0,0,4.21360798304892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1070",13808,201.004,5,1005.02,0,0,0,0,0,0,0,0,0,1,0,0,0,4.36818122785183,4.49869794147757,6.0137151560428,4.56226268497682,5.81836037936364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"1071",13809,27.7,1,27.7,0,0,1,0,0,0,0,0,0,0,0,0,0,3.35689712276558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"1072",13810,368.456666666667,3,1105.37,0,0,0,0,0,0,0,0,0,0,1,0,0,5.09968348426178,6.39776264152004,5.84035091743822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"1073",13811,275.25,2,550.5,0,0,0,0,1,0,0,0,0,0,0,0,0,5.8111409929767,5.38678601453564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"1074",13812,90.83,3,272.49,0,0,0,0,0,0,0,0,1,0,0,0,0,3.49650756146648,4.4414740933173,5.05999672363398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"1075",13813,200.44,4,801.76,0,0,0,0,0,0,0,1,0,0,0,0,0,5.34161629094318,4.91066761830987,5.25222107065506,5.59912541521872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"1076",13814,389.54,2,779.08,0,0,0,0,0,0,0,1,0,0,0,0,0,6.17436926716252,5.70644559207568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"1077",13815,690.075,4,2760.3,0,1,0,0,0,0,0,0,0,0,0,0,0,4.30676415017333,6.55072312839556,7.24705209415142,6.37398509722103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121
"1078",13816,143.305,2,286.61,0,0,0,0,0,0,0,0,0,0,1,0,0,4.24592050167689,5.38811236566425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"1079",13817,116.45,2,232.9,1,0,0,0,0,0,0,0,0,0,0,0,0,4.76898827121749,4.76302827060367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"1080",13819,240.416666666667,3,721.25,0,1,0,0,0,0,0,0,0,0,0,0,0,5.70794048480486,5.40717177146012,5.29831736654804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"1081",13821,92.92,2,185.84,0,0,0,1,0,0,0,0,0,0,0,0,0,3.93749580140118,4.91669084791971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1082",13822,216.795,2,433.59,0,0,0,0,0,0,0,0,0,0,1,0,0,4.98784420579544,5.66632287649582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58
"1083",13823,300.845,2,601.69,0,0,0,0,0,0,0,0,0,1,0,0,0,5.50284878165026,5.88137062431091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"1084",13824,115.865,4,463.46,0,0,1,0,0,0,0,0,0,0,0,0,0,2.87919845729804,4.73233133160477,5.6116671857484,4.13516655674236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"1085",13826,104.8,1,104.8,0,0,0,0,0,0,1,0,0,0,0,0,0,4.6615505194242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"1086",13827,92.6,3,277.8,0,0,0,0,0,0,0,1,0,0,0,0,0,4.42184812886055,4.88982267387951,4.16852396039635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59
"1087",13828,121.23,1,121.23,0,0,0,0,0,0,0,0,0,0,0,1,0,4.80590451578917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"1088",13831,243.506666666667,6,1461.04,1,0,0,0,0,0,0,0,0,0,0,0,0,5.50207420406206,5.72749900127352,4.96144504990548,5.67070816692677,4.28496492183075,6.0137151560428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51
"1089",13833,186.15,1,186.15,0,0,0,0,0,0,0,1,0,0,0,0,0,5.23191043435044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1090",13835,115.1725,4,460.69,0,0,0,0,0,1,0,0,0,0,0,0,0,4.22332394347856,4.59713801429083,4.92964213488672,5.06827507354267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"1091",13837,84.87,2,169.74,0,1,0,0,0,0,0,0,0,0,0,0,0,4.75694662095388,4.01367665915465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1092",13838,122.175,4,488.7,1,0,0,0,0,0,0,0,0,0,0,0,0,4.90668119637631,4.32888953626075,4.74249437685131,5.1175745628673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,116
"1093",13841,85,1,85,0,0,0,0,1,0,0,0,0,0,0,0,0,4.45434729625351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"1094",13842,224.166666666667,9,2017.5,1,0,0,0,0,0,0,0,0,0,0,0,0,5.86680794250843,5.92708601317178,5.47901260159741,4.98223581957456,5.46353515085862,5.31689375212097,4.83992605263047,5.2548878086207,5.04516553699308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,123
"1095",13844,209.48,1,209.48,0,0,0,0,0,0,0,0,0,0,0,1,0,5.34939063673204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1096",13845,148.36,1,148.36,0,0,0,0,0,0,0,0,0,0,1,0,0,5.00635949923347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1097",13846,151.05,3,453.15,1,0,0,0,0,0,0,0,0,0,0,0,0,4.41437281071309,4.55933564964429,5.62762111369064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"1098",13848,230,3,690,1,0,0,0,0,0,0,0,0,0,0,0,0,5.77144112313002,3.93182563272433,5.77144112313002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"1099",13849,486.355,2,972.71,0,0,0,0,0,0,1,0,0,0,0,0,0,6.47697236288968,5.78293247629394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"1100",13850,1032.85,1,1032.85,0,0,0,0,0,0,0,0,1,0,0,0,0,6.94104497684678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58
"1101",13851,661.653333333333,3,1984.96,0,0,1,0,0,0,0,0,0,0,0,0,0,7.10053858698669,6.49084492318923,4.7558290622732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51
"1102",13853,494.46,1,494.46,0,0,0,0,0,0,0,0,0,0,1,0,0,6.20548662397263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"1103",13854,181.807083333333,24,4363.37,1,0,0,0,0,0,0,0,0,0,0,0,0,5.66850066051156,5.57670639208822,4.97756098636683,5.07642303463426,5.71439265376822,5.39471786083435,4.54457056385916,4.49043250851767,4.75359019110636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"1104",13856,22.8,3,68.4,0,0,0,0,0,1,0,0,0,0,0,0,0,2.89037175789616,3.15700042115011,3.39785848039664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"1105",13858,140.52,1,140.52,0,0,0,0,0,0,0,0,0,0,1,0,0,4.95244104985153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1106",13859,132.73,1,132.73,0,1,0,0,0,0,0,0,0,0,0,0,0,4.8958228418847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1107",13860,135.246,5,676.23,0,0,0,0,0,0,0,0,0,1,0,0,0,5.41276150093891,4.75832036548177,4.42914874174262,3.34250838531348,5.43057294566851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"1108",13862,170.67,8,1365.36,0,1,0,0,0,0,0,0,0,0,0,0,0,4.07719840338713,5.37851390854231,5.39053185053585,5.07392303333217,5.15415827084843,4.56912841464083,5.27325593595267,5.53694048871063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85
"1109",13863,115.98,1,115.98,0,0,0,0,1,0,0,0,0,0,0,0,0,4.76200298001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"1110",13865,86.2025,4,344.81,0,0,1,0,0,0,0,0,0,0,0,0,0,4.03459455781633,4.43580434035435,4.77254729539622,4.49591320005114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"1111",13866,76.03,1,76.03,0,0,0,0,0,0,0,0,0,1,0,0,0,4.34419495636487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1112",13867,204.176666666667,3,612.53,0,0,0,0,0,1,0,0,0,0,0,0,0,5.65826195935439,5.52278004742814,4.36373536470163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39
"1113",13868,320.95,1,320.95,0,0,0,0,0,0,0,0,0,0,0,1,0,5.77439625398419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"1114",13869,436.635,4,1746.54,1,0,0,0,0,0,0,0,0,0,0,0,0,6.76538493769041,5.85335124497835,5.93128982407191,5.06386005533355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,175
"1115",13870,226.44125,8,1811.53,0,0,1,0,0,0,0,0,0,0,0,0,0,4.9152251092916,3.03495298670727,5.04805952274226,6.59227711646513,5.88923800431187,4.00186370942794,4.75169183865086,5.50374491205647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"1116",13871,303.348461538462,13,3943.53,0,0,1,0,0,0,0,0,0,0,0,0,0,5.88209601005262,6.4170426918467,3.15700042115011,4.83929324134531,6.04595273239205,5.39567091180395,6.10717877759525,5.79526716477838,5.67366685075158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,206
"1117",13873,93.78,3,281.34,0,0,1,0,0,0,0,0,0,0,0,0,0,4.90926679970797,4.13596623691292,4.45725005591147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"1118",13874,486.6,1,486.6,1,0,0,0,0,0,0,0,0,0,0,0,0,6.18949539760712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"1119",13875,209.242,5,1046.21,0,0,1,0,0,0,0,0,0,0,0,0,0,5.29048678743285,5.413964790074,5.32300997913841,5.49141399650995,5.19656145759365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
"1120",13876,64,1,64,0,0,0,0,0,0,0,0,0,0,1,0,0,4.17438726989564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"1121",13877,47.64,1,47.64,0,0,0,0,0,0,0,0,0,1,0,0,0,3.88444623765791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"1122",13878,550.81,1,550.81,0,0,0,0,0,0,0,0,0,0,1,0,0,6.31320378412713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1123",13880,150.514615384615,13,1956.69,1,0,0,0,0,0,0,0,0,0,0,0,0,5.16985879964423,5.63920839733096,4.78582368568135,4.74353985525286,5.81609874288003,4.93043701876714,3.18635263316264,5.29350580955081,4.97050750300548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,98
"1124",13881,539.921578947368,19,10258.51,0,0,1,0,0,0,0,0,0,0,0,0,0,6.20681783294713,5.3461546959622,5.32300997913841,6.77987645189371,5.56605180119012,6.37706702611989,6.67456139181443,6.83441009275632,5.19351225218191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,111
"1125",13882,161.8,5,809,0,0,0,0,0,0,0,0,0,0,1,0,0,4.9467721004293,5.25509666409347,3.92197333628131,5.81586037806155,4.56080023825215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"1126",13883,336.346,5,1681.73,0,0,0,1,0,0,0,0,0,0,0,0,0,6.51607472584459,5.45189645447634,4.08479914937857,4.61035671267539,6.42593814425085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86
"1127",13884,105.3,4,421.2,0,0,0,1,0,0,0,0,0,0,0,0,0,4.66249525260736,5.25697440301365,3.71843825635548,4.45667017766965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"1128",13885,185.925,2,371.85,0,0,0,0,0,1,0,0,0,0,0,0,0,3.7635229971097,5.80136280299507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"1129",13886,178.6,1,178.6,0,0,0,0,0,0,0,0,0,1,0,0,0,5.1907321558681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1130",13887,206.03,1,206.03,0,0,0,0,0,1,0,0,0,0,0,0,0,5.33286371030062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1131",13888,222.355,2,444.71,0,0,0,0,0,1,0,0,0,0,0,0,0,5.71686321419473,4.96116489862196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"1132",13889,306.95,1,306.95,0,0,0,0,0,0,0,0,0,1,0,0,0,5.72993743213305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"1133",13890,111.301,10,1113.01,1,0,0,0,0,0,0,0,0,0,0,0,0,4.46533324080029,4.94199950170612,4.57625617582345,4.28151545307749,4.8955984841079,4.10594369806545,5.04374764554646,3.15700042115011,5.31029534330744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,67
"1134",13892,117.4225,4,469.69,0,0,0,0,1,0,0,0,0,0,0,0,0,4.13035499974513,5.17637569574279,5.20384183832515,3.96043214463583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"1135",13893,727.7,1,727.7,0,0,1,0,0,0,0,0,0,0,0,0,0,6.59126212467624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"1136",13894,69.1666666666667,3,207.5,0,0,1,0,0,0,0,0,0,0,0,0,0,3.8286413964891,4.71043069664558,3.97781074596615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1137",13895,417.1425,4,1668.57,0,0,0,0,0,0,1,0,0,0,0,0,0,6.18260130228711,6.36216566277981,5.88103565333859,5.52401764664394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,72
"1138",13897,192.26,1,192.26,0,0,0,0,0,0,0,0,0,0,1,0,0,5.26403643257116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"1139",13898,71.82,1,71.82,0,1,0,0,0,0,0,0,0,0,0,0,0,4.28799064274729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
