"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"282",12694,282.525,2,565.05,0,0,0,0,0,0,1,0,0,0,0,0,0,294.33,270.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
"283",12695,119.146666666667,3,357.44,0,0,0,0,0,1,0,0,0,0,0,0,0,147.2,152.79,57.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"284",12697,190.016666666667,3,570.05,0,0,0,0,0,0,1,0,0,0,0,0,0,132.86,216.24,220.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26
"285",12700,702.685,4,2810.74,0,0,0,0,0,1,0,0,0,0,0,0,0,718.96,751.8,637.5,702.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149
"286",12701,229.175,2,458.35,0,0,0,0,1,0,0,0,0,0,0,0,0,329.41,128.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"287",12702,65.4,1,65.4,0,0,0,0,0,0,0,0,0,0,0,1,0,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"288",12703,176.65,1,176.65,0,0,0,0,0,0,0,0,0,1,0,0,0,176.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"289",12704,177.27375,8,1418.19,0,0,0,0,0,0,1,0,0,0,0,0,0,101.82,63.61,143.84,347.7,138.3,166.95,268.01,187.96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
"290",12705,509.31125,8,4074.49,1,0,0,0,0,0,0,0,0,0,0,0,0,142.8,425.44,596.25,600.92,486.26,559.4,613.12,650.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
"291",12707,348.93,1,348.93,0,0,1,0,0,0,0,0,0,0,0,0,0,348.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"292",12708,176.567,10,1765.67,1,0,0,0,0,0,0,0,0,0,0,0,0,33,205.91,238.36,266.03,165.27,273.7,111.9,191.76,162.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
"293",12709,444.300666666667,15,6664.51,1,0,0,0,0,0,0,0,0,0,0,0,0,557.2,189.83,332.46,462.33,562.68,304.8,798.28,703.21,168.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
"294",12710,234.92,3,704.76,0,0,0,0,0,1,0,0,0,0,0,0,0,263.43,15,426.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"295",12712,222.225384615385,13,2888.93,1,0,0,0,0,0,0,0,0,0,0,0,0,192.45,179,73.95,527.15,470.4,43,440.6,251.35,171.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
"296",12713,373.65,1,373.65,0,0,0,0,0,0,0,0,0,0,0,0,1,373.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"297",12714,548.642,5,2743.21,0,0,1,0,0,0,0,0,0,0,0,0,0,862.18,615.72,279.3,391.15,594.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
"298",12715,133,1,133,0,0,0,0,0,0,0,0,1,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9
"299",12716,391.8,2,783.6,0,0,0,0,0,0,0,1,0,0,0,0,0,335.54,448.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
"300",12717,280.67,2,561.34,0,0,0,0,1,0,0,0,0,0,0,0,0,271.18,290.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"301",12718,179.47,1,179.47,0,0,0,0,0,0,0,0,0,1,0,0,0,179.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"302",12719,195.55,2,391.1,0,0,0,0,0,0,0,0,0,0,1,0,0,240.55,150.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"303",12720,147.121304347826,23,3383.79,1,0,0,0,0,0,0,0,0,0,0,0,0,101.68,10.5,250.24,275.02,56.16,132.5,370.06,63.36,228.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
"304",12721,252.078333333333,6,1512.47,1,0,0,0,0,0,0,0,0,0,0,0,0,405.4,178.6,344.37,256.08,179.12,148.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
"305",12722,162.04,4,648.16,0,0,0,0,0,0,0,1,0,0,0,0,0,16.98,390.06,33.9,207.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"306",12723,96.488,5,482.44,0,0,0,0,0,0,0,0,0,0,1,0,0,42.68,12.66,230.18,33.9,163.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"307",12724,147.2375,4,588.95,0,1,0,0,0,0,0,0,0,0,0,0,0,78.4,352.05,67.5,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"308",12725,320.7,1,320.7,1,0,0,0,0,0,0,0,0,0,0,0,0,320.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"309",12726,215.42,7,1507.94,1,0,0,0,0,0,0,0,0,0,0,0,0,441.6,179.6,205.92,166.08,195.18,227.28,92.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
"310",12727,353.495714285714,7,2474.47,0,1,0,0,0,0,0,0,0,0,0,0,0,271.6,318.6,542.5,38.4,417.64,530.08,355.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
"311",12728,132.37,4,529.48,0,1,0,0,0,0,0,0,0,0,0,0,0,156.64,88.8,117,167.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"312",12729,297.71,1,297.71,0,0,0,0,0,0,0,0,1,0,0,0,0,297.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"313",12731,861.945,12,10343.34,1,0,0,0,0,0,0,0,0,0,0,0,0,841.74,902.04,866.7,1567.5,929.32,880.74,1025.14,150,206.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
"314",12732,119.92,1,119.92,0,0,0,0,0,0,1,0,0,0,0,0,0,119.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"315",12733,365.75,1,365.75,0,0,0,0,1,0,0,0,0,0,0,0,0,365.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19
"316",12734,63.6,1,63.6,1,0,0,0,0,0,0,0,0,0,0,0,0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"317",12735,279.94,2,559.88,0,1,0,0,0,0,0,0,0,0,0,0,0,351.25,208.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"318",12736,144,1,144,0,1,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"319",12738,89.95,1,89.95,1,0,0,0,0,0,0,0,0,0,0,0,0,89.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"320",12739,402.33,2,804.66,0,0,0,0,0,0,0,0,0,1,0,0,0,37.5,767.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25
"321",12740,308.7,1,308.7,0,0,0,0,0,0,0,0,0,0,1,0,0,308.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"322",12743,141.22,2,282.44,0,0,0,0,0,0,0,1,0,0,0,0,0,97.63,184.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79
"323",12744,2230.59833333333,6,13383.59,0,1,0,0,0,0,0,0,0,0,0,0,0,6068.06,408.66,2708.82,1404.14,1415.55,1378.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,139
"324",12747,212.835454545455,11,2341.19,1,0,0,0,0,0,0,0,0,0,0,0,0,438.5,202.29,229.84,84.2,287.35,60.46,237.6,236.38,245.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"325",12748,105.096368159204,201,21124.37,1,0,0,0,0,0,0,0,0,0,0,0,0,54.8,35.02,39.96,74.32,181.51,59.12,33.24,5.45,105.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2726
"326",12749,564.0525,4,2256.21,0,0,0,0,0,1,0,0,0,0,0,0,0,370.46,315,1093.8,476.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,113
"327",12750,202.98,1,202.98,0,0,0,0,0,0,0,0,1,0,0,0,0,202.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11
"328",12752,2862.82,1,2862.82,0,0,0,0,0,0,0,0,0,1,0,0,0,2862.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36
"329",12753,1772.03,6,10632.18,1,0,0,0,0,0,0,0,0,0,0,0,0,2520.58,1616.46,1252.38,15.3,3290.8,1936.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"330",12754,460.96,4,1843.84,0,0,1,0,0,0,0,0,0,0,0,0,0,1804.8,8.02,14.27,16.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"331",12755,1901,2,3802,1,0,0,0,0,0,0,0,0,0,0,0,0,7.6,3794.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"332",12756,71.28,1,71.28,0,0,0,0,0,0,0,0,0,1,0,0,0,71.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"333",12757,396.494545454545,11,4361.44,0,0,0,0,0,1,0,0,0,0,0,0,0,182.6,49.5,255.8,89.85,54.45,790.61,575.65,189.4,557.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,210
"334",12758,792.675,2,1585.35,0,0,0,1,0,0,0,0,0,0,0,0,0,624.3,961.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,58
"335",12759,301.476666666667,3,904.43,0,0,0,1,0,0,0,0,0,0,0,0,0,256.28,441.05,207.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54
"336",12762,526.96,2,1053.92,0,0,0,0,0,0,0,0,0,0,0,1,0,708.78,345.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39
"337",12763,138.23,2,276.46,1,0,0,0,0,0,0,0,0,0,0,0,0,87,189.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"338",12764,1120.53,1,1120.53,0,1,0,0,0,0,0,0,0,0,0,0,0,1120.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
"339",12766,577.202857142857,7,4040.42,1,0,0,0,0,0,0,0,0,0,0,0,0,434.7,711.07,448.86,790.29,531.81,424.79,698.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,179
"340",12769,602.31,1,602.31,0,0,0,0,1,0,0,0,0,0,0,0,0,602.31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"341",12770,963.79,1,963.79,0,0,0,0,0,1,0,0,0,0,0,0,0,963.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"342",12772,733.73,1,733.73,0,0,0,0,0,0,0,0,0,0,1,0,0,733.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41
"343",12775,172.576,5,862.88,0,0,1,0,0,0,0,0,0,0,0,0,0,150.1,205.2,162.12,188.91,156.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"344",12778,81.6316666666667,6,489.79,0,1,0,0,0,0,0,0,0,0,0,0,0,71.98,79.23,63.6,102.85,92.73,79.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"345",12779,260.4025,8,2083.22,1,0,0,0,0,0,0,0,0,0,0,0,0,484.25,25,371.41,416.68,156.96,219.3,344.82,64.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86
"346",12781,244.29,2,488.58,0,0,1,0,0,0,0,0,0,0,0,0,0,144.88,343.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"347",12782,254.078,5,1270.39,1,0,0,0,0,0,0,0,0,0,0,0,0,147.55,217.74,284.02,355.58,265.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,55
"348",12783,268.152,5,1340.76,0,0,0,0,0,0,0,0,0,1,0,0,0,324.14,114.01,339.02,409.19,154.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50
"349",12784,329.37,1,329.37,0,0,0,0,0,0,0,0,0,0,0,1,0,329.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,36
"350",12785,259.15,1,259.15,1,0,0,0,0,0,0,0,0,0,0,0,0,259.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11
"351",12787,88.7933333333333,3,266.38,0,0,0,0,0,1,0,0,0,0,0,0,0,35.8,141.48,89.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"352",12789,91.85,1,91.85,0,0,0,0,0,0,0,0,0,0,1,0,0,91.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"353",12790,154.06,1,154.06,0,0,0,0,0,1,0,0,0,0,0,0,0,154.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"354",12791,15,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"355",12792,272.44,1,272.44,0,0,0,1,0,0,0,0,0,0,0,0,0,272.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
"356",12793,130.89,2,261.78,1,0,0,0,0,0,0,0,0,0,0,0,0,164.18,97.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
"357",12794,192.81,2,385.62,0,0,0,0,0,0,0,0,0,1,0,0,0,187.26,198.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22
"358",12795,323.3,1,323.3,0,0,0,0,0,0,0,0,0,0,0,1,0,323.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9
"359",12797,204.38,1,204.38,1,0,0,0,0,0,0,0,0,0,0,0,0,204.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
"360",12798,1662.72,2,3325.44,0,0,0,0,0,0,1,0,0,0,0,0,0,1718.4,1607.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"361",12802,308.78,1,308.78,0,0,0,0,0,0,1,0,0,0,0,0,0,308.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"362",12808,80.8,3,242.4,1,0,0,0,0,0,0,0,0,0,0,0,0,80.85,132.15,29.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
"363",12809,277.61,1,277.61,0,0,0,0,0,0,1,0,0,0,0,0,0,277.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16
"364",12811,144.85,2,289.7,0,0,1,0,0,0,0,0,0,0,0,0,0,101.4,188.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18
"365",12812,157.6,1,157.6,0,0,0,0,0,0,0,0,0,0,1,0,0,157.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"366",12815,315.63,2,631.26,0,0,0,0,0,1,0,0,0,0,0,0,0,195.6,435.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28
"367",12816,221.2,2,442.4,0,0,0,0,0,0,1,0,0,0,0,0,0,206.9,235.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23
"368",12817,39.6,1,39.6,0,0,0,1,0,0,0,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"369",12818,1305.28,1,1305.28,0,0,0,1,0,0,0,0,0,0,0,0,0,1305.28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"370",12820,134.27,4,537.08,0,1,0,0,0,0,0,0,0,0,0,0,0,112.55,217.34,139.33,67.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
"371",12821,66.92,1,66.92,0,0,0,0,0,1,0,0,0,0,0,0,0,66.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"372",12822,291.465,2,582.93,0,0,0,0,0,0,0,0,0,1,0,0,0,141.13,441.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"373",12823,357,3,1071,0,0,1,0,0,0,0,0,0,0,0,0,0,535.5,229.5,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"374",12824,253.2,1,253.2,0,0,0,0,0,0,0,0,0,0,1,0,0,253.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"375",12826,115.708571428571,7,809.96,1,0,0,0,0,0,0,0,0,0,0,0,0,84.5,162.1,77,84.22,215.68,93.56,92.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53
